Variable_Numerica,Variable_Categorica,SOP_F,SOP_P,Cat_F,Cat_P,Interaction_F,Interaction_P,Interaction_Sig,n
Edad (años),Embarazada (S/N),16.993846483449676,4.347214850503551e-05,1.1488399748651132,0.2842762800602266,1.4846658158868378,0.22358397250891582,No,538
Peso (Kg),Embarazada (S/N),22.763151948901825,2.3681025553308548e-06,0.40202821029504515,0.5263151659963179,1.6421679649360308,0.2005844346059407,No,538
Altura (cm),Embarazada (S/N),2.9029723456179632,0.08899815464386242,1.170075333257826,0.2798739971933449,0.08457776022501337,0.7712999472786148,No,538
IMC,Embarazada (S/N),19.598854679495933,1.1589004033349562e-05,1.520933340652961,0.21802089381942044,2.2933312261865697,0.1305224361926036,No,538
Frecuencia Cardiaca (lpm),Embarazada (S/N),3.168160751179995,0.07565552422295019,2.804000741935742,0.09461492344073881,0.7499022474524916,0.3868960772778085,No,538
Frecuencia Respiratoria (rpm),Embarazada (S/N),0.9563477491089739,0.32855159522156296,3.5616614530722552,0.05967062184325651,5.684851918292884,0.017460175717276417,Sí,538
Hemoglobina (g/dl),Embarazada (S/N),4.761381571180483,0.029540307627965355,4.880430680227016,0.02758657196606221,0.15945299628470805,0.6898202792099954,No,538
Duración Ciclo (días),Embarazada (S/N),27.41242781726507,2.367492743788325e-07,0.6260949123641082,0.42914265601222257,5.994695139748334,0.014669588479064586,Sí,538
Años Casada,Embarazada (S/N),9.256668624048256,0.0024617903488010737,0.01768109377929341,0.8942669809055824,0.022044762658723908,0.8820241311106829,No,538
Número Abortos,Embarazada (S/N),1.1370877458348378,0.28675041510150967,0.2229401668979593,0.6370016204939002,0.06041287309597184,0.8059390033120208,No,538
beta-HCG I (mUI/mL),Embarazada (S/N),4.318996998201,0.038166165158393994,292.25775418054224,1.3990621728974042e-52,0.1262583343207249,0.7224838222866232,No,538
beta-HCG II (mUI/mL),Embarazada (S/N),0.4268442897239738,0.5138226836688615,344.0913295971532,1.171033397779361e-59,0.2959449976455336,0.5866628395655751,No,538
FSH (mUI/mL),Embarazada (S/N),2.7843173809284862,0.09577741229664181,5.349198669820862,0.021110984007143126,4.042329647291833,0.04487476527545705,Sí,538
LH (mUI/mL),Embarazada (S/N),1.7027578907960785,0.1924897303780513,0.06915439385592405,0.7926734127932492,1.200191368463782,0.27377727992893974,No,538
Ratio FSH/LH,Embarazada (S/N),4.525329723405601,0.0338542793185727,1.0602953711074035,0.30361398652519306,0.002102150609166417,0.9634475718500365,No,538
Cadera (pulg),Embarazada (S/N),13.411726459743672,0.0002749602998645201,0.15870675149861257,0.6905092129869252,2.5535327184583747,0.11063945820919165,No,538
Cintura (pulg),Embarazada (S/N),14.287094308838189,0.00017462531853769256,0.781192111619374,0.37717454659673455,1.8464788897479971,0.17476713832017976,No,538
Ratio Cintura-Cadera,Embarazada (S/N),0.04719750758435988,0.8280965990266327,1.4098046326748341,0.23561672125425473,0.2688471751788348,0.6043209269423775,No,538
TSH (mUI/L),Embarazada (S/N),0.07475957530798925,0.7846345803633095,0.39915290089402833,0.527797426514351,0.001137133250925095,0.973111909363959,No,538
AMH (ng/mL),Embarazada (S/N),32.270122985149804,2.206849072710373e-08,0.4345697917203397,0.5100392672865244,0.4807589128211999,0.48838022712759355,No,538
Prolactina (ng/mL),Embarazada (S/N),0.3588892111714047,0.5493778450050824,0.07742648516686015,0.7809234429156774,0.4014488705653279,0.5266132244373907,No,538
Vitamina D3 (ng/mL),Embarazada (S/N),1.0950437989130484,0.29582978854349373,5.7707632427441755,0.016635393457698947,0.04203405922758315,0.8376329875514141,No,538
Progesterona (ng/mL),Embarazada (S/N),2.7153588915484277,0.09997484347153272,0.6787499667086805,0.4103853045071756,0.5239756252723045,0.4694676846042718,No,538
Glucosa (mg/dl),Embarazada (S/N),1.0209763965374523,0.31274513272773274,0.0040596835715893944,0.9492204891791779,2.4611984849973307,0.11728205322053283,No,538
Presión Sistólica (mmHg),Embarazada (S/N),0.26640046176741405,0.6059703072822922,0.006346897075919568,0.9365316218373189,0.00012095558599637703,0.9912291651459633,No,538
Presión Diastólica (mmHg),Embarazada (S/N),0.9079713736629249,0.34108435505663226,0.5905248117796408,0.4425559537832704,1.5415395359858313,0.21493386566718917,No,538
Num Folículos (I),Embarazada (S/N),233.5515226209794,5.300273906378559e-44,5.5406299899776865,0.018941276378938707,0.2818848212847285,0.5956892322214901,No,538
Num Folículos (D),Embarazada (S/N),269.5198459788134,2.4717215618273087e-49,4.16919948369274,0.041656069608931846,0.03702209099004145,0.8474932268735804,No,538
Tamaño Folículo Prom (I) (mm),Embarazada (S/N),8.868266945248545,0.003033493014511941,2.307558055197822,0.12933798971687702,0.7740423418534229,0.3793651676083082,No,538
Tamaño Folículo Prom (D) (mm),Embarazada (S/N),2.9009079405038904,0.08911153514570626,6.586730127083852,0.010545649964234844,4.665708714248087,0.031214999562878223,Sí,538
Endometrio (mm),Embarazada (S/N),7.457082908172548,0.006527565992181448,0.12911408245531908,0.7194944035930178,0.006855490511762435,0.9340432738731903,No,538
Edad (años),Aumento Peso (S/N),17.668328893144288,3.0827521679753264e-05,1.412243123551751,0.23521261838458743,2.4137562024714043,0.12086590126833227,No,538
Peso (Kg),Aumento Peso (S/N),0.20845049972396834,0.6481702515893966,88.78018785693432,1.3254345942506538e-19,1.2255103932313942,0.2687803599719897,No,538
Altura (cm),Aumento Peso (S/N),2.7790523564775897,0.09609099914323527,0.13854889811917598,0.7098755567145465,0.018571088169477053,0.891654628710863,No,538
IMC,Aumento Peso (S/N),0.11674810664774181,0.732722965739073,114.26332483141942,2.673366471873232e-24,1.6997932525900452,0.19287677449105736,No,538
Frecuencia Cardiaca (lpm),Aumento Peso (S/N),1.816580066261301,0.17829240007501146,0.21934542706477902,0.6397302305091201,1.0498891593567148,0.3059965472101837,No,538
Frecuencia Respiratoria (rpm),Aumento Peso (S/N),0.27043784076571525,0.6032537288244155,0.48374646722026604,0.4870327625211329,0.3890126152000397,0.5330851948720898,No,538
Hemoglobina (g/dl),Aumento Peso (S/N),1.5874809188451509,0.2082367558853002,2.806656674661924,0.09445924826504418,0.08076422138541847,0.7763745832056612,No,538
Duración Ciclo (días),Aumento Peso (S/N),16.85808550482269,4.659203216263206e-05,1.8491282956849346,0.17445866009894595,3.7453435283232253,0.05348246949245196,No,538
Años Casada,Aumento Peso (S/N),10.296694963597057,0.0014126928345895048,1.169980057166867,0.27989355530807797,0.5141858929545191,0.473645929076967,No,538
Número Abortos,Aumento Peso (S/N),8.186928409212818,0.004384698583632054,17.960156201675453,2.657602339184988e-05,0.8826430952381061,0.3479035352246923,No,538
beta-HCG I (mUI/mL),Aumento Peso (S/N),4.545885959071114,0.033453630910451254,4.430900440879785,0.035760444941583716,3.900617345941289,0.04878298535967326,Sí,538
beta-HCG II (mUI/mL),Aumento Peso (S/N),0.07607196364763413,0.7827995784806148,0.8505283696687769,0.35681939046121947,0.12537044375945416,0.7234210250890812,No,538
FSH (mUI/mL),Aumento Peso (S/N),0.7547892070583143,0.3853544577951097,1.628352094559645,0.20248586708090272,0.02662561865884004,0.870443496699623,No,538
LH (mUI/mL),Aumento Peso (S/N),1.2124128361288837,0.2713508624647595,0.02780868054308738,0.8676225299904946,0.25761623437813114,0.6119721425540379,No,538
